Nuclide,C m2 / kg MBq s,f-factor (cGy/R),HVL,QVL,TVL,CVL,MVL,R/s at 1m
Be-7,5.54E-14,0.876,4.35,8.33,13.4,25.6,37.7,2.147E-10
C-11,1.13E-12,0.876,4.95,9.46,15.1,28.9,42.5,4.380E-09
F-18,1.10E-12,0.876,4.95,9.46,15.1,28.9,42.5,4.264E-09
Na-22,2.29E-12,0.965,9.2,19.9,35.7,75.8,114,8.876E-09
Mg-28,1.48E-12,0.951,11.3,24.2,40.7,81,120,5.736E-09
S-38,1.50E-12,0.965,20.7,37.5,58.9,110,158,5.814E-09
Cl-39,1.43E-12,0.965,14.8,29.1,46.9,89.3,131,5.543E-09
Ar-41,1.27E-12,0.965,16.1,29.6,46.6,86.8,126,4.922E-09
K-40,1.51E-13,0.965,17.6,32.3,50.8,94.7,137,5.853E-10
K-42,2.65E-13,0.965,18.2,33.3,52.3,97.4,141,1.027E-09
K-43,1.06E-12,0.965,4.62,9.62,16.8,36.5,58.8,4.109E-09
K-44,2.17E-12,0.965,17.2,32.4,52,102,152,8.411E-09
K-45,1.68E-12,0.965,16.8,32.9,53.1,102,150,6.512E-09
Ca-47,1.05E-12,0.965,15.1,28.5,45.2,85.5,124,4.070E-09
Sc-43,1.09E-12,0.965,4.7,9.08,14.7,28.5,42.2,4.225E-09
Sc-44,2.26E-12,0.965,8.49,18,32.1,68.8,105,8.760E-09
Sc-47,1.03E-13,0.876,0.492,0.86,1.33,2.47,3.61,3.992E-10
Sc-48,3.43E-12,0.965,13.9,25.9,41,77.9,115,1.329E-08
Ti-44,1.35E-13,0.948,0.222,0.443,0.742,1.53,2.35,5.233E-10
Ti-45,9.68E-13,0.965,4.97,9.49,15.2,29.3,44.5,3.752E-09
V-47,1.10E-12,0.965,4.99,9.53,15.3,30.1,50.3,4.264E-09
V-48,3.00E-12,0.965,11.7,23.5,39,77.6,116,1.163E-08
V-49,3.00E-12,0.965,11.7,23.5,39,77.6,116,1.163E-08
V-50,1.37E-12,0.965,17.1,32,50.8,96.2,140,5.310E-09
Cr-48,4.50E-13,0.963,1.26,3.05,5.47,12.6,23.6,1.744E-09
Cr-49,1.15E-12,0.962,4.39,8.92,14.6,28.6,43.1,4.457E-09
Cr-51,3.44E-14,0.876,1.92,3.74,6.07,11.8,17.5,1.333E-10
Mn-51,1.11E-12,0.965,4.97,9.5,15.2,29.4,44.8,4.302E-09
Mn-52,3.56E-12,0.965,11.9,23.4,38.8,79,119,1.380E-08
Mn-53,2.47E-12,0.965,9.6,21.3,38.9,82.6,125,9.574E-09
Mn-54,8.97E-13,0.876,10.1,19,29.9,56.3,81.9,3.477E-09
Mn-56,1.65E-12,0.965,14.1,27,44.7,92.7,141,6.395E-09
Fe-55,3.09E-12,0.965,13,25,40.9,82.4,125,1.198E-08
Fe-59,1.20E-12,0.965,14.7,27.3,43.1,80.9,118,4.651E-09
Fe-60,1.20E-12,0.965,14.7,27.3,43.1,80.9,118,4.651E-09
Co-55,2.12E-12,0.965,8.06,16.8,29.9,66.4,105,8.217E-09
Co-56,3.46E-12,0.965,14.5,28.2,46.7,95.5,146,1.341E-08
Co-57,1.09E-13,0.961,0.298,0.533,0.85,2.39,24,4.225E-10
Co-58,1.05E-12,0.965,8.85,17,27.5,53.7,80.3,4.070E-09
Co-60,2.50E-12,0.965,15.6,28.8,45.3,84.7,123,9.690E-09
Co-61,1.02E-13,0.946,0.69,8.35,21,50.2,78,3.953E-10
Ni-56,1.81E-12,0.965,7.46,16.3,28.3,62.1,101,7.016E-09
Ni-57,1.92E-12,0.965,12.5,26.4,44.7,89.3,133,7.442E-09
Ni-59,1.92E-12,0.965,12.5,26.4,44.7,89.3,133,7.442E-09
Ni-65,5.49E-13,0.965,15.7,29.7,47.3,90,132,2.128E-09
Cu-60,3.83E-12,0.965,12.1,25.8,44.6,92.2,140,1.484E-08
Cu-61,9.06E-13,0.965,5.2,10.3,17.4,40.7,74.7,3.512E-09
Cu-64,2.04E-13,0.965,5.11,9.81,16,34.5,68.3,7.907E-10
Zn-62,5.01E-13,0.956,4.9,9.97,16.4,32.7,49.7,1.942E-09
Zn-63,1.21E-12,0.965,5.38,10.4,17.3,39.5,74.6,4.690E-09
Zn-65,5.94E-13,0.965,13.5,25.4,40.2,75.5,110,2.302E-09
Zn-69,5.94E-13,0.965,13.5,25.4,40.2,75.5,110,2.302E-09
Zn-72,1.88E-13,0.959,0.243,0.589,1.04,2.26,3.78,7.287E-10
Ga-65,1.26E-12,0.963,4.95,10.1,17.1,39.9,75.6,4.884E-09
Ga-66,2.24E-12,0.965,12.8,27.7,48.7,103,156,8.682E-09
Ga-67,1.55E-13,0.961,0.861,2.23,4.8,13.9,34,6.008E-10
Ga-68,1.05E-12,0.965,5.12,9.84,16,33.8,61.7,4.070E-09
Ga-72,2.60E-12,0.965,14,27.4,46,96.2,147,1.008E-08
Ga-73,3.75E-13,0.962,2.14,4.54,9.6,35.5,64,1.453E-09
Ge-66,7.50E-13,0.958,3.62,8.2,15.3,42.5,82,2.907E-09
Ge-67,1.52E-12,0.965,5.37,11.4,21.1,59.5,106,5.891E-09
Ge-68,1.52E-12,0.965,5.37,11.4,21.1,59.5,106,5.891E-09
Ge-78,2.96E-13,0.965,1.37,2.64,4.27,8.35,12.4,1.147E-09
As-69,1.24E-12,0.965,5.28,10.5,18.1,51.2,98.7,4.806E-09
As-70,4.35E-12,0.965,10.5,21.8,37.9,81.2,126,1.686E-08
As-71,6.07E-13,0.965,3.76,9.27,17.5,46.3,81.3,2.353E-09
As-72,1.92E-12,0.965,7.11,14.2,24.7,58.1,102,7.442E-09
As-73,7.80E-14,0.876,0.101,0.196,0.319,0.631,0.944,3.023E-10
As-74,8.38E-13,0.965,5.87,11.2,18,35.4,54,3.248E-09
As-76,4.46E-13,0.965,7.37,14.7,26.1,64.6,108,1.729E-09
As-78,1.32E-12,0.965,11.2,22.7,39.2,84.5,131,5.116E-09
Se-70,7.95E-13,0.958,3.86,8.07,13.7,29.8,58.7,3.081E-09
Se-72,5.13E-14,0.876,0.068,0.131,0.214,0.423,0.633,1.988E-10
Se-73,1.20E-12,0.96,3.71,7.65,13.1,28.3,49.1,4.651E-09
Se-75,3.93E-13,0.963,0.985,2.29,4.32,11.3,20.3,1.523E-09
Se-81,8.60E-14,0.965,3.54,9.13,18.4,42.9,67.8,3.333E-10
Br-74,4.10E-12,0.964,12.2,27.2,49,104,159,1.589E-08
Br-75,1.31E-12,0.965,3.9,8.4,14.8,34.2,63.4,5.078E-09
Br-80,8.36E-14,0.965,6.28,12,19.4,38.4,60,3.240E-10
Kr-74,1.15E-12,0.963,3.95,8.5,14.5,29.9,48.1,4.457E-09
Kr-76,4.61E-13,0.96,2.15,4.79,9.34,27.8,54.6,1.787E-09
Kr-77,1.12E-12,0.964,3.99,8.59,14.5,30,52.1,4.341E-09
Kr-85,2.48E-14,0.876,5,9.54,15.3,29.2,42.8,9.612E-11
Kr-87,7.38E-13,0.965,10.9,26.7,48.1,101,154,2.860E-09
Kr-88,1.74E-12,0.964,18.1,34.8,56.1,108,159,6.744E-09
Rb-79,1.57E-12,0.965,4.87,10,17.1,40.3,79,6.085E-09
Rb-81,5.55E-13,0.965,4.96,9.69,16.2,37.9,71.6,2.151E-09
Rb-83,5.38E-13,0.965,5.28,10.1,16.1,31.2,46.7,2.085E-09
Rb-84,9.73E-13,0.965,8.47,16.8,27.9,56.7,87.1,3.771E-09
Rb-89,2.15E-12,0.965,15.6,29.4,47.5,94.4,143,8.333E-09
Sr-80,4.79E-13,0.965,4.98,10.1,16.7,33,49.2,1.857E-09
Sr-81,1.51E-12,0.965,4.73,9.84,17,41,76,5.853E-09
Sr-82,5.77E-14,0.921,0.00633,0.0125,0.0207,0.0412,0.0617,2.236E-10
Sr-85,5.53E-13,0.965,4.93,9.47,15.2,29.1,42.8,2.143E-09
Sr-87,2.23E-13,0.964,0.875,1.67,2.73,5.41,8.43,8.643E-10
Sr-91,7.48E-13,0.965,10.7,20.4,33.1,65.6,98.9,2.899E-09
Sr-92,1.31E-12,0.965,16.3,30.4,48,90,130,5.078E-09
Y-85,1.21E-12,0.965,5.1,9.97,16.4,35.6,62,4.690E-09
Y-86,3.66E-12,0.965,11.1,22.9,39.3,83.2,129,1.419E-08
Y-87,5.47E-13,0.962,3.8,7.92,13.1,25.8,38.1,2.120E-09
Y-90,9.57E-13,0.965,11.1,20.8,32.9,61.7,89.5,3.709E-09
Y-91,3.16E-14,0.876,15.1,27.8,43.8,81.7,118,1.225E-10
Y-92,2.60E-13,0.965,11.7,22.8,37.4,75.2,115,1.008E-09
Y-95,9.61E-13,0.964,18.4,34.7,55.7,109,161,3.725E-09
Zr-86,4.35E-13,0.953,0.55,1.71,3.7,19.5,37.6,1.686E-09
Zr-95,7.98E-13,0.965,8.62,16.2,25.7,48.5,70.7,3.093E-09
Zr-97,7.98E-13,0.965,8.62,16.2,25.7,48.5,70.7,3.093E-09
Nb-89,1.48E-12,0.962,7.01,15.7,32.8,84.7,137,5.736E-09
Nb-90,4.25E-12,0.96,12.7,28.1,48.4,99.2,149,1.647E-08
Nb-92,2.03E-12,0.955,5.91,14.4,25.6,54.6,83.4,7.868E-09
Nb-95,8.31E-13,0.965,9.03,17,26.8,50.6,73.6,3.221E-09
Nb-96,2.63E-12,0.965,9.31,18.5,30.9,63.5,97.4,1.019E-08
Mo-90,1.40E-12,0.952,0.879,4.73,13.8,48.9,88.6,5.426E-09
Mo-93,3.99E-13,0.921,0.00673,0.0134,0.0221,0.0439,0.0622,1.547E-09
Mo-99,1.78E-13,0.959,5.83,13.7,23.4,46.8,69.5,6.899E-10
Mo-101,1.50E-12,0.964,11.4,24,41.2,86.1,131,5.814E-09
Tc-93,1.86E-12,0.951,11.6,26.2,44.4,87.8,130,7.209E-09
Tc-94,3.20E-12,0.959,8.03,16.6,27.6,55,83.9,1.240E-08
Tc-95,1.23E-12,0.948,4.62,13.2,23.5,48.8,74.3,4.767E-09
Tc-96,3.06E-12,0.957,8.26,17.2,28.3,55.6,83.3,1.186E-08
Tc-97,3.64E-13,0.921,0.00695,0.0138,0.0228,0.0453,0.0678,1.411E-09
Tc-98,1.55E-12,0.965,7.96,15,23.9,45.6,67,6.008E-09
Tc-99,1.55E-12,0.965,7.96,15,23.9,45.6,67,6.008E-09
Tc-101,3.70E-13,0.964,2.02,4.19,7.71,23.2,43.8,1.434E-09
Tc-104,2.14E-12,0.965,11.3,26.2,46.2,96.8,147,8.295E-09
Ru-94,9.00E-13,0.947,1.59,5.99,15.5,44.1,71.8,3.488E-09
Ru-95,1.59E-12,0.955,5.14,14.4,29.2,69.3,111,6.163E-09
Ru-97,5.95E-13,0.946,0.0233,0.689,1.93,7.6,22.8,2.306E-09
Ru-105,8.59E-13,0.961,5.85,12.7,21.9,45.6,71.1,3.329E-09
Rh-97,1.67E-12,0.96,5.42,11.9,23.4,64.8,112,6.473E-09
Rh-99,1.03E-12,0.945,1.01,5.13,12.3,39.3,78.6,3.992E-09
Rh-101,6.22E-13,0.949,0.0331,0.502,1.42,5.54,11.5,2.411E-09
Rh-102,7.43E-13,0.951,3.11,8.05,15.1,40,75.2,2.880E-09
Rh-107,3.45E-13,0.964,2.03,4.14,7.34,20.9,41.8,1.337E-09
Pd-98,7.55E-13,0.945,0.517,6.35,16.3,42.9,72.7,2.926E-09
Pd-99,1.49E-12,0.958,5.42,13.6,27.9,73.5,121,5.775E-09
Pd-100,5.94E-13,0.935,0.0106,0.0251,0.164,1.08,2.04,2.302E-09
Pd-103,2.73E-13,0.921,0.00811,0.0161,0.0267,0.054,0.0865,1.058E-09
Pd-111,5.09E-14,0.959,8.13,18.2,33.1,74.5,116,1.973E-10
Pd-112,1.39E-13,0.876,0.00716,0.0142,0.0235,0.0466,0.0697,5.388E-10
Ag-101,1.76E-12,0.962,5.48,12.2,23.3,62.7,108,6.822E-09
Ag-104,3.07E-12,0.959,8.38,17.7,31,69.2,111,1.190E-08
Ag-105,8.48E-13,0.947,1.19,4.37,10.8,36,66.3,3.287E-09
Ag-106,8.79E-13,0.958,4.12,8.69,14.5,28.8,44.6,3.407E-09
Ag-108,2.68E-14,0.949,3.6,9.34,16.7,35.2,54.1,1.039E-10
Ag-110,3.39E-14,0.963,7.11,13.6,21.8,41.7,61.8,1.314E-10
Ag-112,6.95E-13,0.965,10.8,22.2,39.4,87.4,135,2.694E-09
Ag-115,4.71E-13,0.964,10.6,25.5,45.4,95,144,1.826E-09
Cd-104,5.94E-13,0.937,0.0395,3.8,12.8,33.9,54.6,2.302E-09
Cd-107,3.94E-13,0.922,0.0112,0.0222,0.038,2,23.5,1.527E-09
Cd-111,3.66E-13,0.922,0.0109,0.0213,0.0353,0.0805,0.74,1.419E-09
Cd-115,2.24E-13,0.961,4.52,9.14,15,29.2,43.2,8.682E-10
Cd-117,1.10E-12,0.963,11.2,24.9,42.2,84.9,127,4.264E-09
In-108,4.25E-12,0.961,9.44,19.8,34.1,73.1,115,1.647E-08
In-110,3.55E-12,0.958,8.58,17.3,28.7,58.4,90.4,1.376E-08
In-112,3.74E-13,0.95,3.46,8.34,14.6,31.7,56.4,1.450E-09
In-113,1.97E-13,0.929,0.018,0.0371,0.114,1.29,2.4,7.636E-10
In-115,1.89E-13,0.937,0.0473,1.6,8.81,29.7,50.5,7.326E-10
In-116,2.74E-13,0.946,0.74,2.69,5.29,11.6,18,1.062E-09
In-117,7.76E-13,0.962,3.87,9.02,15.4,31,46.1,3.008E-09
Sn-108,9.78E-13,0.951,1.65,5.28,12,35.6,66.3,3.791E-09
Sn-109,2.34E-12,0.953,12.4,26.5,44.8,91.2,138,9.070E-09
Sn-111,6.66E-13,0.947,4.43,11.2,23.5,68,115,2.581E-09
Sn-113,2.34E-13,0.922,0.0153,0.0294,0.0494,1.4,4.68,9.070E-10
Sn-117,1.47E-13,0.921,0.017,0.0317,0.0506,0.102,0.336,5.698E-10
Sn-119,3.27E-13,0.945,0.0567,0.374,0.864,2.01,3.14,1.267E-09
Sn-123,7.06E-14,0.965,13.6,25.2,39.6,74.1,107,2.736E-10
Sn-126,1.46E-13,0.94,0.0271,0.0937,0.494,1.62,2.77,5.659E-10
Sb-116,2.38E-12,0.959,11,23.8,41.2,85.5,131,9.225E-09
Sb-119,2.64E-13,0.921,0.0165,0.0308,0.049,0.0955,0.144,1.023E-09
Sb-120,6.14E-13,0.95,3.59,8.37,14.6,32.8,62.1,2.380E-09
Sb-125,5.87E-13,0.948,3.22,8.04,14.6,31.9,49.5,2.275E-09
Sb-126,3.02E-12,0.965,7.09,14,23,46.3,71.7,1.171E-08
Sb-127,7.68E-13,0.963,6.21,12.7,21.4,44.1,68.6,2.977E-09
Sb-128,3.36E-12,0.965,7.51,15.1,25.1,51.8,82.8,1.302E-08
Sb-129,1.51E-12,0.965,10.9,21.6,36.1,76.1,119,5.853E-09
Sb-130,1.51E-12,0.965,10.9,21.6,36.1,76.1,119,5.853E-09
Sb-131,2.08E-12,0.965,12.5,24.7,41,85.1,131,8.062E-09
Te-114,1.51E-12,0.948,7.63,19.5,37.1,83.2,129,5.853E-09
Te-116,3.83E-13,0.931,0.0288,0.0761,3.15,26,53.3,1.484E-09
Te-117,1.69E-12,0.954,9.09,20,36.5,84,133,6.550E-09
Te-118,1.88E-13,0.921,0.019,0.0352,0.0559,0.109,0.165,7.287E-10
Te-119,9.96E-13,0.947,5.72,13,23,55.4,99.1,3.860E-09
Te-121,8.14E-13,0.946,3.61,8.95,15.6,31.7,47.5,3.155E-09
Te-123,3.09E-14,0.921,0.0188,0.0346,0.0548,0.106,0.159,1.198E-10
Te-125,2.40E-13,0.948,0.14,0.521,1,2.15,3.28,9.302E-10
Te-127,5.55E-14,0.961,2.94,5.99,9.9,19.6,29.2,2.151E-10
Te-129,1.01E-13,0.939,1.67,5.98,12.7,38.5,71.8,3.915E-10
Te-131,4.57E-13,0.96,4.26,11.8,24,58.1,92.7,1.771E-09
Te-132,3.73E-13,0.944,0.262,1.04,2.08,4.66,7.21,1.446E-09
Te-133,1.22E-12,0.964,8.46,20.8,38.1,83.9,131,4.729E-09
I-119,1.08E-12,0.958,3.1,7.76,14.6,37.3,74,4.186E-09
I-120,2.65E-12,0.962,9.31,20.9,40.3,92.3,144,1.027E-08
I-121,5.69E-13,0.948,1,3.73,10.5,32.3,64.8,2.205E-09
I-123,3.46E-13,0.942,0.0667,0.442,1.12,11.1,27.1,1.341E-09
I-124,1.28E-12,0.953,7.2,15.9,30.5,76.5,124,4.961E-09
I-125,3.38E-13,0.921,0.0211,0.039,0.0623,0.124,0.193,1.310E-09
I-126,5.57E-13,0.95,3.98,9.57,17.5,39,62.7,2.159E-09
I-129,1.34E-13,0.922,0.0269,0.0499,0.0805,0.166,0.272,5.194E-10
I-131,4.26E-13,0.963,2.74,5.59,9.93,25.9,45.3,1.651E-09
I-132,2.42E-12,0.965,8.93,17.4,28.9,62.3,102,9.380E-09
I-135,1.56E-12,0.965,14.9,28.6,46.1,89.4,133,6.047E-09
Xe-120,6.94E-13,0.937,1.03,6.67,16.4,42.4,69.7,2.690E-09
Xe-121,1.54E-12,0.955,7.68,18.6,37.7,89.7,141,5.969E-09
Xe-122,2.09E-13,0.928,0.0352,0.116,2.39,10.1,18.3,8.101E-10
Xe-123,7.88E-13,0.949,3.88,11.6,25.7,69.3,115,3.054E-09
Xe-129,2.38E-13,0.948,0.15,0.465,0.907,2.15,3.46,9.225E-10
Xe-131,2.42E-13,0.923,0.0283,0.0536,0.0938,1.27,3.22,9.380E-10
Xe-133,1.10E-13,0.935,0.0379,0.0982,0.4,1.35,2.29,4.264E-10
Xe-135,2.67E-13,0.963,1.16,2.32,4.19,18.3,36.9,1.035E-09
Xe-138,1.06E-12,0.963,13.1,29.7,50.6,101,150,4.109E-09
Cs-125,8.92E-13,0.953,4.79,10.2,18.2,52,99.8,3.457E-09
Cs-131,1.31E-13,0.921,0.0262,0.0481,0.0765,0.15,0.226,5.078E-10
Cs-132,8.90E-13,0.947,5.9,12.6,21.1,42.5,66.6,3.450E-09
Cs-134,1.70E-12,0.965,8.04,15.4,25.1,50.9,79.5,6.589E-09
Cs-135,6.55E-14,0.933,0.0392,0.0941,0.345,1.11,1.88,2.539E-10
Cs-136,2.25E-12,0.963,10.1,20.5,33.8,66.7,99.9,8.721E-09
Cs-137,2.25E-12,0.963,10.1,20.5,33.8,66.7,99.9,8.721E-09
Ba-124,7.09E-13,0.947,4.11,11,22.2,56.6,93.2,2.748E-09
Ba-126,7.13E-13,0.946,4.45,13.5,26.8,61.5,96.9,2.764E-09
Ba-128,1.68E-13,0.929,0.0436,0.24,1.83,5.99,10.6,6.512E-10
Ba-129,4.38E-13,0.943,3,8.82,18.5,60.1,107,1.698E-09
Ba-131,6.38E-13,0.946,1.8,5.78,11.8,30,56.2,2.473E-09
Ba-133,5.89E-13,0.943,0.819,2.84,5.65,12.7,19.9,2.283E-09
Ba-135,1.37E-13,0.932,0.0693,0.849,2.5,6.49,10.4,5.310E-10
Ba-139,4.91E-14,0.957,0.496,1.04,2.44,46.1,88.9,1.903E-10
Ba-140,2.21E-13,0.953,3.46,8.01,13.9,28.6,43,8.566E-10
Ba-141,9.67E-13,0.963,5.72,15.7,31.6,74.4,118,3.748E-09
Ba-142,1.11E-12,0.959,9.43,20.8,35.1,70.3,105,4.302E-09
La-132,2.08E-12,0.959,7.72,17.3,34.7,84.6,135,8.062E-09
La-133,2.57E-13,0.933,1.32,5.88,13.1,34.9,64.6,9.961E-10
La-135,1.30E-13,0.923,0.0329,0.0685,0.19,15.6,36.7,5.039E-10
La-137,1.15E-13,0.922,0.0283,0.054,0.0881,0.177,0.272,4.457E-10
La-138,1.27E-12,0.953,14.2,27.7,45.1,87.8,129,4.922E-09
La-140,2.26E-12,0.965,13.7,28.1,46.8,93.2,138,8.760E-09
La-142,2.12E-12,0.964,16.5,32.6,53.8,107,158,8.217E-09
Ce-130,6.31E-13,0.945,2.51,9.57,22,55.9,90.8,2.446E-09
Ce-133,7.21E-13,0.944,2.51,7.16,13,27.3,41.2,2.795E-09
Ce-134,1.12E-13,0.923,0.0316,0.0609,0.102,0.322,3.71,4.341E-10
Ce-137,1.25E-13,0.923,0.0366,0.0775,0.361,13.3,31.6,4.845E-10
Ce-141,8.78E-14,0.953,0.249,0.577,0.981,1.96,2.93,3.403E-10
Ce-143,3.58E-13,0.944,1.78,5.16,12.9,36.4,61.6,1.388E-09
Ce-144,2.61E-14,0.945,0.123,0.372,0.709,1.53,2.36,1.012E-10
Ce-146,9.57E-13,0.946,6.22,14.3,25.2,54.5,86.9,3.709E-09
